=== Run information ===

Scheme:weka.clusterers.EM -I 100 -N -1 -M 1.0E-6 -S 100
Relation:     weather-data-dynamodb-1
Instances:    1751
Attributes:   7
              STATION
              DATE
              EVAP
              PRCP
              TOBS
              AWND
Ignored:
              STATIONNAME
Test mode:evaluate on training data

=== Model and evaluation on training set ===


EM
==

Number of clusters selected by cross validation: 9


                            Cluster
Attribute                         0             1             2             3             4             5             6             7             8
                             (0.14)         (0.2)        (0.11)        (0.07)        (0.01)        (0.21)        (0.02)         (0.1)        (0.15)
====================================================================================================================================================
STATION
  GHCND:USC00410337                1             1      164.7026             1         1.002         1.066       33.6191      167.3633        2.2469
  GHCND:USW00053909         241.9471        1.0261        1.0108      126.0268             1      362.5915        4.3387         1.024         1.035
  GHCND:USC00410691           1.1556      349.8904       27.8367         1.988       13.8742        1.3148        6.2889        3.4437      259.2076
  [total]                   244.1027      351.9165      193.5501      129.0148       15.8763      364.9724       44.2467       171.831      262.4895
DATE
  mean                 20120704.7791 20120655.3807 20130965.8805 20120592.3821 20125291.4392 20130667.4396 20130656.0306 20130380.9423  20130602.639
  std. dev.                 336.5053      343.9219      183.3776      349.9973     4961.4819      344.3591      345.3033      194.1324      343.9906

EVAP
                             242.098      105.8654      177.8588      127.0148        1.0358      362.9696       40.2238      168.4323       94.5015
  5.0                              1        3.9703             1             1        1.0377             1        1.0006        1.0372        1.9541
  20.0                             1        5.9845        1.0599             1        1.0333             1        1.0037         1.016        3.9025
  51.0                        1.0001        7.9709        1.1528             1        1.0493        1.0001        1.0025        1.0335        4.7909
  43.0                        1.0002        6.9882        1.1578             1        1.0451        1.0001        1.0021        1.0206        6.7859
  140.0                            1        1.9646             1             1        1.0353             1             1             1             1
  30.0                             1       10.9779        1.1379             1         1.049        1.0001        1.0027        1.0396        7.7929
  18.0                             1        3.9839        1.0001             1        1.0396             1        1.0037        1.0358        2.9367
  48.0                        1.0001        3.9771         1.064             1        1.0452        1.0001        1.0024        1.0302        4.8811
  114.0                            1        2.9767        1.1389             1        1.0294             1        1.0007        1.0035        2.8508
  23.0                             1        3.9839        1.0007             1        1.0211             1        1.0017         1.015        1.9774
  33.0                             1        8.9633        1.5409             1         1.318        1.0001        1.0029        1.0067        5.1681
  8.0                         1.0001        2.9697        1.0093             1        1.0432             1         1.001         1.029        3.9478
  132.0                            1        1.9665         1.248             1        1.5177        1.0001        1.0061        1.0119        1.2497
  137.0                       1.0005        1.9985         1.868             1        1.0143             1        1.0009        1.0018         1.116
  28.0                        1.0001        6.9661        1.0003             1        1.0559             1        1.0012        1.0439        3.9325
  3.0                              1        2.9777             1             1        1.0223             1             1             1             1
  76.0                             1        7.9796        1.1779             1        1.0318             1        1.0014        1.0231        4.7861
  71.0                             1        6.9868        1.0381             1        1.0274             1        1.0019        1.0269        4.9189
  41.0                             1        3.9887        1.1165             1         1.025        1.0002        1.0012        1.0206        7.8478
  69.0                             1        5.9587        1.5345             1        1.3278        1.0001        1.0037         1.007        3.1683
